685447,Diana Santos Linguateca
685619,D. Laming
686264,Daniel A. Leatherwood
689739,Dieter Leibfritz
690549,D. Ladwig
692326,David Leake
692949,David S. Lees
693058,David M. Legler
694413,David Laidler
695076,D. G. Lin
697317,David Lightfoot
697335,D. Lichtman
702718,D. J. Landry
709487,Dmitrii G. Luchinsky
711643,DAVID LAIDLER
711843,Derek D. Lichti
715752,Doron S. Lubinsky
722131,Diego G. Loyola
730590,David F. Larcker
735980,D Lewis
738107,D. Baez lopez
741007,Dung Tien Le
742176,Dan Levin
742299,D. A. Lemenovski
744454,David Liehermann
746125,D. r. Larson
748388,Diane Lingrand
752064,Daniel Salber Laurence
753680,DEREK LAW
756907,Danielle Laberge
760574,Donald T. Lysle
762911,D. La
764672,Donald Leimer
768100,D. yu. Logachev
768933,D. J. Lalja
772944,Darrell D. E. Longt
781350,David M. Lee
786987,Day Guat Lee
790406,Distributed Games Yow jian Lin
791477,Draig Memory Based Learnin
792250,David A. Levine
792709,David J. Lipman
795490,D. C. Van Leijenhorst
796890,D. M. Lasker
798963,Dong gi Lee
802407,Dieter Lorenz
802753,Dan Dan Li
803267,Douglas A. Loy
805597,Denoyer Ludovic
806651,Doug Locke
807086,Dawei Liang
808441,Diane Litma
810351,Deborah K. Letourneau
812214,Dan Lloyd
815928,D. v. Lim
825917,Donald F. Larson
826914,Dale A. Lawrence
828139,Daben Liu
829114,D. A. Linebarger
829326,D. Lubben
830411,Donald T. Lysle
833863,Danny Lie
838784,D. c. Lee
841647,D. V Lyubimov
842133,D. M. Landi
843754,D. S. L. Littis
844172,D. C. Lagoudas
846628,Directions In Line
853021,Dugin LYU
862751,D. Lack
862940,D. m. w. Leenaerts
868364,Daniel L. Larner
870543,Dominik Lbbers
870830,David J. Lovell
871029,Douglas Levin
880698,Di Ming Lu
882486,David Logan
882686,D. L. Losee
884329,Dariusz Z. Lejtman
885268,D. J. Lynes
886127,David Lvque
886835,David P. Lanter
890393,D. C. Luckhaim
890815,Dan Lobb
891106,Diagnostic Recovery Wei Liu
893896,David C. Langreth
896007,D. l. Lacey
897373,David Lerner
900412,Derek F. Lawden
916615,D. C. van der Laan
917566,Dennis Lin
920473,David B. Lindenmayer
929952,Do hoon Lee
934791,Don Lewis
934895,Darrell D. E. Long
935378,Dominic G. Lucchetti
936904,David K. Levine
937152,David Simchi Levi
937361,D. Linkens
938507,D. S. Lemon
939468,Daniel Leotta
940014,Dong yoon Lee
940824,Douglas S. Lange
943456,Di Liang
945654,D. Langenberg
945681,D. P. Liu
947234,D. Lyster
949161,D. C. Lin
959854,Daniel S. Levine
967164,Dan Yu Lin
967179,DAVID ROJAS LOPEZ
970926,Donna Lindsey
971789,D. Lenhert
979000,Doutor Paulo Costa Lemos
980872,David J. Lilja
981862,Dominique Lavenier
983257,De Xin Li
983609,David Levy
984845,David Lorand
990433,David E. Lowell
992319,D Lissauer
1002478,Darryn Lavery
1007314,D. Last
1007989,David Landsbergen
1013337,D. Lutz
1014820,Daniel P. Loucks
1014878,D. N. Loudkov
1018124,David Lyon
1026795,Dean H. Lorenz
1027881,D. M. Lu
1030433,Daniele Loiacono
1035082,Dong Won Lee
1041027,D. Lohr
1050140,D. y. c. Lie
1051263,D. a. Langrebe
1052044,Dickson Lukose
1055722,Drivers In Linux
1057721,David S. Latchmanb
1058365,Dennis R. Livesay
1060880,Dong Eun Lee
1062273,Der ming Liou
1064112,Degao Li
1069278,David J. Lillethun
1072245,D. Lapointe
1075809,Dong young Lee
1079161,Derek Lee
1087220,David A. Louton
1095354,David Lesens
1097186,Dik Lun Lee
1098690,Daniel G. Linzell
1111030,D. A. Lamb
1112773,D. n. Light
1115630,D. Lehner
1116810,David L. Lanning
1122785,D. m. Leong
1124533,D. Ldonard
1128260,Donald G. Leckie
1129941,Dorte B. Lerche
1133620,Davia J. Lu
1137340,David Lipton
1138044,D. P. Lepak
1138191,David K. Levine
1140153,D. c. Larbalester
1153553,Daniel T. Ling
1153780,Danyu Y. Lin
1156307,Dieter Lust
1161506,David Luebke
1165454,D. Lavender
1168174,Daniel P. Loucks
1174730,Denis Lebihan
1175453,Daniel Lopez
1176195,Duncan Temple Lang
1177575,D. H. Lehmer
1178866,D. Lynn
1181749,Diego Liberati
1183506,Database Systems Kian lee
1183533,Dimitrios Lekkas
1183754,Dyadic Deontic Logic
1186117,Daniel Litaize
1187323,Didier Lippens
1187889,Dong Cheol Lee
1192811,Daniela Luzi
1200417,Daniel E. Lipkie
1201505,D. Lallemand
1208742,Dh Lynch
1216102,Dan feng LU
1217841,Donald J. Levis
1219217,D. E. Lacklison
1219889,Dalla Libera
1220672,D. N. Li
1221389,Debang Lao
1230092,Da Leopold
1231214,Donq liang Lee
1231765,D. Lenoski
1231912,D. T. Laflame
1236616,Didier Lattard
1238017,D. Loffhagen
1239675,David Abraham Liz
1241145,D. V. LEYKIN
1241363,Development In Martin l
1242833,Dietmar Letalick
1245871,DYLAN BALCH LINDSAY
1245969,Du Li
1254827,David A. Langan
1264540,David Loshin
1269167,D. N. L. Levy
1269569,D. Leonard
1270971,D. G. LASSEIGNE
1270995,D. Lemersal
1271048,David Michael Lamacchia
1273031,Der Cherng Liu
1287836,David Langenberger
1291481,Dongdai Lin
1291675,Dimiter V. Lakov
1292962,Damian M. Lawler
1293278,David M. Lorber
1294181,David C Lutterkort
1296477,David L. Levine
1296563,David H. Laidlaw
1301599,Dimitri Linten
1303379,D. R. Lovley
1303800,Dennis V. Lindley
1312620,D. Information Levinson
1322038,D. Lo
1324862,Dawn Lowe
1325962,De fu Liu
1330249,Daniel Hae dong Lee
1330517,D. h. Lim
1331830,Douglas J LaCount
1336228,D. w. Lin
1337899,Denis Lefaivre
1339945,David Lane
1353450,D. Lucarella
1353542,Deryle Lonsdale
1359703,D. Terence Langendoen
1360245,David A. Lide
1362982,Dong U Lee
1369861,Diana. Laurillard
1372545,David C. M. Lee
1373409,D. Lavielle
1373480,David Lindgren
1375532,David Lam
1378789,DEREK LAW
1381145,Diane Law
1389390,D. r. Lynch
1391408,David H. Lorenz
1396671,DONAL S. LUSE
1398003,D. Liddle
1398313,D Loomis
1400877,David Simchi Levi
1401478,Dong ha Lee
1415329,David S. de Lorenzo
1428448,Dennis P. Lettenmaier
1428479,Donal Lafferty
1430224,Danuta Z. Loesch
1431403,Darrin P. Lewis
1434451,Dirk Vom Lehn
1435775,D Lopresti
1439282,David Russell Luke
1440648,Decoding Of Linear
1441724,Donald H. Liles
1443181,Dave Lindbergh
1445545,Daniel Lenz
1447345,D. Leavesley
1450722,DEBBIE ANNE LAWLOR
1451738,David B. Loveman
1452497,D. Lake
1456563,Doreen Rona Naomi De Leon
1458051,Dennis P. Lettenmaier
1458317,Daniel Lai
1462207,Dominique Lavenier
1463106,David E. Langworthy
1464603,Durand LG
1466815,Debbie A. Lawlor
1466908,December Mit Laboratory
1468681,Der Shan Luo
1468937,Duncan Clarke Insup Lee
1469545,Donald W. Loveland
1469849,Demetrios G. Lainiotis
1478820,David M. Lynn
1481116,Dongju Li
1483947,Doron Lancet
1487919,D. LIPARI
1490453,D. d. Lau
1491362,D. L. Livingston
1494722,Donald D. F. Loo
1496106,Daniel T. Luan
1503449,David Locke
1506958,D. Lu
1513730,David Lippe
1514183,Dinard Van Der Laan
1514781,D. j. Lynch
1515473,DENNIS V. LINDLEY
1515592,Dirk Lappe
1516825,Deborah K. Letourneau
1520205,David B. Lavo
1521885,David R. Lambert
1522718,Dong U Lee
1528298,Dong Chun Lee
1529153,David M. Lee
1529668,D. Liang
1530112,D. S. Likhachov
1531477,Deborah Lucas
1534415,David I. Laibson
1535838,David Lantrip
1536522,Do Hyung Lee
1536942,David R. Lovell
1544413,Deok Sun Lee
1547767,Daniel Leivant
1550834,D. Layton
1559158,Douglas Lovell
1560066,Deborah E. Leckband
1563975,David Laidler
1564930,David Lynch
1567681,David Lemberg
1569589,David Lester
1569741,D. Layimani
1571723,David R. Larson
1577914,Dean Lacy
1578362,David M. Lyons
1579034,David E. Lightfoot
1579746,D. D. Liu
1587287,D. c Liaw
1587712,David K. Levine
1589176,Distance Learning
1590383,D. H. Lehmer
1594370,Delwin T. Lindsey
1594405,D. Lederer
1596318,Daniel Perry Lathrop
1601690,D. J. Littlewood
1609016,D. A. Ludlum
1612902,Donald M. Littrell
1614993,David D. Langan
1621974,Dietmar Lammers
1625363,David Leinweber
1627946,Dong kyu Lee
1633297,Dimitrios Loukatos
1639998,Donald T. Lauria
1640529,DANIEL P. LULICH
1642662,D. D. Lofgreen
1643720,D. Lunney
1645831,David Alex Levitt
1647904,Danno L'ecluse
1649127,Dave Leon
1650023,Dietrich Lehmann
1651373,Daniel Lazard
1655686,Dan Ling
1656188,Diane M. Lander
1658971,D. P. Liston
1659599,D. Ll
1662937,Dongyoon Lee
1663718,Daniel C. Berrios Xiaole Liu
1666592,D. Liepmann
1667557,D. Lorents
1668911,D Laur
1669491,Dong Koo Lee
1669997,Dominique Loque
1670989,Donald R. Lehmann
1672772,D. L. Lipton
1674129,Der tsai Lee
1674329,Darrell Long
1685575,Diego E. Rincon Limas
1688519,David Levine
1688991,D. E. Larch
1690023,D. Leiser
1691312,David J. Livingstone
1693545,D. Laude
1695606,Duixian Liu
1696908,D. H. H. Lngalis
1699824,David L. Lewis
1701367,Douglas P. Looze
1701839,Daniel Levy
1709339,Daniel Langdon
1714290,Ding Liang
1718492,D. Lightfoot
1720007,D. k. Le
1721256,D. Larner
1726771,Denis S. Likhachov
1733464,D. R. Lampe
1736453,Dai Boong Lee
1737635,Donnacha Lowney
1741704,Dajeong Lim
1745847,D. Limagne
1751672,D. Landskov
1758188,Dylan HigginsJake KendallBen Lyon
1768859,Dao ben LI
1770519,Daniel Lederman
1771441,Duk Dong Lee
1774622,Dante De Lucia
1780880,Dimitris Lioupis
1781415,D. R. Lux
1786471,Dmitry Lev
1789243,Deena Larsen
1789335,D. Davide Lamanna
1791092,Dominique Loque
1802240,Donald D. F. Loo
1803988,Douglas P. Looze
1804563,Dan Luo
1807397,Dong Seung Lee
1807649,David B. Leeson
1812805,Design For Living
1826736,Dependency Of Leakage
1828059,Dae Hyun Lee
1830850,Daniel Leivant
1833143,D. J. Lipman
1834578,D. F. Lamiani
1840362,DAVID A. LAMPMAN
1841721,D Leach
1850381,Dingyuan Liu
1850994,Dik Lun Lee
1852389,Darrell Lahey
1852866,D. B. Larson
1858442,Dirk Lindner
1861925,Dan Li
1870125,David B. Lindenmayer
1878762,David Laibson
1879144,David R. S. Lean
1883523,Dennis P. Lettenmaier
1884692,D. M. Levi
1890763,Du Li
1893121,Dirk Jaap Lefeber
1894514,D. S. Lankford
1895503,Didier Loisel
1897036,David Lancaster
1902776,Dmitry Lenkov
1903546,D. Lucor
1905705,D. h. Lyon
1908044,Danping Liu
1913521,Doreen M. De Leonardis
1921481,DOUGLAS E. LANDON
1925947,Dennis Patrick Leyden
1925987,Dp Lane
1926228,D LACKEY
1928572,David Longstreet
1929416,Deutsche Telekom Laboratories
1934932,Doctorat De L'universit
1939264,Daniel Pak kong Lun
1940583,Donald E. Luman
1942338,Daniel Llamocca
1942483,David K. Lewis
1944579,David Lamper
1945276,Dick L. Liu
1945987,Dennis Lindley
1946975,D. Laugwitz
1951417,Don Lancaster
1953657,DAVID J. LISHMAN
1954787,D. Lucas
1955505,Darrell Long
1955682,David G. Leeper
1956854,D. Litkouhi
1958829,Douglas W. Losordo
1959401,Derick Leony
1960144,Diane M. Litynski
1961102,David Lubell
1965496,Dong man Lee
1966680,Dongwook Lee
1973167,Donglin Liang
1978177,Daniel Lehmann
1978207,D. Lento
1978708,D. Lavezy
1980228,Dolores Lamb
1981872,D. Lavers
1987188,D. J. Leckie
1993327,David Chih che Lin
1993674,David A. Levine
1999327,D. W. Lieurance
1999805,D. F. Lakatos
2005333,Desmond S. Lun
2009245,Daniel J. Levitin
2012581,Daryl T. Lawton
2013488,Der Cherng Liaw
2015608,Dan L. Lindsley
2020147,Deryle W. Lonsdale
2023734,Derek S. Liechty
2024567,David Laster
2030898,David C. Littman
2034104,Dirk W. Lachenmeier
2042826,Dmitri Loguinov
2043365,David S. Leslie
2043729,D. L. Lough
2050181,Deborah E. Leckband
2055059,Domenico Laforenza
2055931,Dongge Li
2058844,Departament De Llenguatges
2070560,Denis Laurichesse
2073488,Davide Leva
2073850,D. N. Lawley
2075844,D. Lacombe
2078021,D. q. Lamb
2080091,D. Lamensdorf
2084813,Dong Hui Li
2086488,D. A. Lind
2094919,D. C. Glenn lewin
2097209,Dpt Lenguajes
2097708,David Litchfield
2099325,Daniel D. LaPorte
2101589,Dan Lin
2102469,David Lubinsky
2102723,David Lemberg
2111961,D. Lewis
2117887,D. A. Lindholm
2118816,Denivaldo Lopes
2122359,Douglas Low
2123457,David M. Lynn
2130057,Dianfeng Lu
2130348,Donald C. Lindsay
2130556,Deborah Lucas
2136195,Deborah Jane Lee
2137794,Daniel P. Lopresti
2138289,D. c. Levy
2141640,David Larman
2142116,Dejun Liu
2144637,Denis Lebel
2164353,David Langlois
2164888,Derick Leony
2168759,David W. Latham
2175549,D. G. Levitt
2182389,Daniel H. Lenz
2182672,D. W. Lane
2184955,Diane Litman
2185427,Dry Prairie Landscape
2187152,D. B. Leggett
2194199,Daniel Leprince
2194635,D. F. Lazar
2196352,Daniel Lascar
2198510,Debbie Leishman
2206535,Deborah J. Lucas
2209510,Dong Woo Lee
2209602,Deryle Lonsdale
2219696,Doan Thi Loan
2220747,De Lincoln
2222663,Dean A. Liberty
2223557,Duo Chuan Li
2228904,Duncan Luce
2233325,D. L. Livezey
2234030,Duncan R. Lorimer
2239071,Debiao Li
2243294,Douglas Lloyd
2244602,D. Lutzebäck
2244822,Dominique L'epingle
2253708,David Lawrence
2254193,D. Lefforge
2265190,D. L. Lancaster
2265503,David Dreyer Lassen
2267472,Dong Liang Lee
2267675,Deborah M. Langrill
2271358,Da You Liu
2272882,Dean A. Leffingwell
2274783,David A. Lamb
2279517,Deepak Limaye
2282586,Daniel T. Larose
2283091,Dae hee Lee
2293609,Djamel Lakehal
